id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jira_project_user,jira.project.user,model_jira_project,group_jira_user,1,1,1,0
access_jira_project_manager,jira.project.manager,model_jira_project,group_jira_manager,1,1,1,1
access_jira_sprint_user,jira.sprint.user,model_jira_sprint,group_jira_user,1,1,1,0
access_jira_sprint_manager,jira.sprint.manager,model_jira_sprint,group_jira_manager,1,1,1,1
access_jira_ticket_user,jira.ticket.user,model_jira_ticket,group_jira_user,1,1,1,0
access_jira_ticket_manager,jira.ticket.manager,model_jira_ticket,group_jira_manager,1,1,1,1
access_jira_workflow_state_user,jira.workflow.state.user,model_jira_workflow_state,group_jira_user,1,0,0,0
access_jira_workflow_state_manager,jira.workflow.state.manager,model_jira_workflow_state,group_jira_manager,1,1,1,1
access_jira_label_user,jira.label.user,model_jira_label,group_jira_user,1,1,1,0
access_jira_label_manager,jira.label.manager,model_jira_label,group_jira_manager,1,1,1,1
access_jira_component_user,jira.component.user,model_jira_component,group_jira_user,1,1,1,0
access_jira_component_manager,jira.component.manager,model_jira_component,group_jira_manager,1,1,1,1
access_jira_dashboard,access.jira.dashboard,model_jira_dashboard,base.group_user,1,1,1,1
access_jira_meeting_user,jira.meeting.user,model_jira_meeting,base.group_user,1,1,1,1